0,  0.00000000, 
1,  1.00000000, 
2,  2.00000000, 
3,  3.00000000, 
4,  2.00000000, 
5,  3.00000000, 
6,  2.00000000, 
7,  3.00000000, 
8,  2.00000000, 
9,  1.00000000, 
10,  2.00000000, 
11,  3.00000000, 
12,  2.00000000, 
13,  1.00000000, 
14,  0.00000000, 
15, -1.00000000, 
16,  0.00000000, 
17,  1.00000000, 
18,  2.00000000, 
19,  1.00000000, 
20,  2.00000000, 
21,  1.00000000, 
22,  2.00000000, 
23,  1.00000000, 
24,  0.00000000, 
25, -1.00000000, 
26, -2.00000000, 
27, -3.00000000, 
28, -4.00000000, 
29, -5.00000000, 
30, -6.00000000, 
31, -5.00000000, 
32, -6.00000000, 
33, -5.00000000, 
34, -4.00000000, 
35, -5.00000000, 
36, -6.00000000, 
37, -5.00000000, 
38, -6.00000000, 
39, -5.00000000, 
40, -6.00000000, 
41, -5.00000000, 
42, -6.00000000, 
43, -5.00000000, 
44, -4.00000000, 
45, -3.00000000, 
46, -4.00000000, 
47, -3.00000000, 
48, -2.00000000, 
49, -1.00000000, 
50, -2.00000000, 
51, -1.00000000, 
52, -2.00000000, 
53, -3.00000000, 
54, -2.00000000, 
55, -3.00000000, 
56, -4.00000000, 
57, -5.00000000, 
58, -4.00000000, 
59, -3.00000000, 
60, -2.00000000, 
61, -1.00000000, 
62,  0.00000000, 
63, -1.00000000, 
64,  0.00000000, 
65, -1.00000000, 
66,  0.00000000, 
67,  1.00000000, 
68,  2.00000000, 
69,  3.00000000, 
70,  4.00000000, 
71,  5.00000000, 
72,  4.00000000, 
73,  3.00000000, 
74,  2.00000000, 
75,  3.00000000, 
76,  2.00000000, 
77,  1.00000000, 
78,  0.00000000, 
79,  1.00000000, 
80,  0.00000000, 
81,  1.00000000, 
82,  0.00000000, 
83,  1.00000000, 
84,  2.00000000, 
85,  1.00000000, 
86,  2.00000000, 
87,  3.00000000, 
88,  4.00000000, 
89,  3.00000000, 
90,  2.00000000, 
91,  1.00000000, 
92,  0.00000000, 
93, -1.00000000, 
94, -2.00000000, 
95, -3.00000000, 
96, -4.00000000, 
97, -3.00000000, 
98, -4.00000000, 
99, -5.00000000, 
100, -6.00000000, 
101, -5.00000000, 
102, -4.00000000, 
103, -5.00000000, 
104, -4.00000000, 
105, -5.00000000, 
106, -6.00000000, 
107, -7.00000000, 
108, -8.00000000, 
109, -9.00000000, 
110, -8.00000000, 
111, -9.00000000, 
112,-10.00000000, 
113,-11.00000000, 
114,-10.00000000, 
115,-11.00000000, 
116,-10.00000000, 
117,-11.00000000, 
118,-10.00000000, 
119,-11.00000000, 
120,-12.00000000, 
121,-13.00000000, 
122,-12.00000000, 
123,-13.00000000, 
124,-14.00000000, 
125,-15.00000000, 
126,-16.00000000, 
127,-17.00000000, 
128,-18.00000000, 
129,-17.00000000, 
130,-16.00000000, 
131,-15.00000000, 
132,-14.00000000, 
133,-15.00000000, 
134,-14.00000000, 
135,-15.00000000, 
136,-14.00000000, 
137,-15.00000000, 
138,-16.00000000, 
139,-15.00000000, 
140,-16.00000000, 
141,-15.00000000, 
142,-14.00000000, 
143,-15.00000000, 
144,-14.00000000, 
145,-15.00000000, 
146,-16.00000000, 
147,-17.00000000, 
148,-18.00000000, 
149,-17.00000000, 
150,-18.00000000, 
151,-17.00000000, 
152,-18.00000000, 
153,-19.00000000, 
154,-18.00000000, 
155,-19.00000000, 
156,-18.00000000, 
157,-17.00000000, 
158,-18.00000000, 
159,-19.00000000, 
160,-18.00000000, 
161,-19.00000000, 
162,-20.00000000, 
163,-21.00000000, 
164,-20.00000000, 
165,-21.00000000, 
166,-22.00000000, 
167,-23.00000000, 
168,-24.00000000, 
169,-25.00000000, 
